LAMMPS Description

         180  atoms
         165  bonds
           0  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           0  angle types
           0  dihedral types
           0  improper types
    -2.7000e+01  2.7000e+01 xlo xhi
    -2.7000e+01  2.7000e+01 ylo yhi
    -2.7000e+01  2.7000e+01 zlo zhi

Masses

  1      1.0000
  2      1.0000

Atoms

         1     1     1   -1.00000 -1.14692e+01  1.99517e+01  1.80096e+01 0 0 0
         2     1     2    0.00000 -1.49883e+01  1.99667e+01  1.90447e+01 0 0 0
         3     1     1   -1.00000 -1.56679e+01  1.69634e+01  1.85062e+01 0 0 0
         4     1     2    0.00000 -1.35100e+01  1.50188e+01  2.04098e+01 0 0 0
         5     1     1   -1.00000 -1.58334e+01  1.44119e+01  2.30288e+01 0 0 0
         6     1     2    0.00000 -1.84397e+01  1.30056e+01  2.37109e+01 0 0 0
         7     1     1   -1.00000 -2.08627e+01  1.46920e+01  2.32673e+01 0 0 0
         8     1     2    0.00000 -2.29868e+01  1.64752e+01  2.27064e+01 0 0 0
         9     1     1   -1.00000 -2.18183e+01  1.96776e+01  2.17941e+01 0 0 0
        10     1     2    0.00000 -2.08914e+01  1.90244e+01  1.85009e+01 0 0 0
        11     1     1   -1.00000 -2.42678e+01  1.86354e+01  1.75498e+01 0 0 0
        12     1     2    0.00000 -2.67086e+01  2.01039e+01  1.72515e+01 0 0 0
        13     2     1   -1.00000  1.56841e+01  1.37645e+01 -1.99798e+01 0 0 0
        14     2     2    0.00000  1.35699e+01  1.52533e+01 -2.24973e+01 0 0 0
        15     2     1   -1.00000  1.05399e+01  1.53041e+01 -2.22474e+01 0 0 0
        16     2     2    0.00000  1.00009e+01  1.80871e+01 -2.02879e+01 0 0 0
        17     2     1   -1.00000  9.00002e+00  2.02090e+01 -2.31164e+01 0 0 0
        18     2     2    0.00000  6.90606e+00  2.08484e+01 -2.51323e+01 0 0 0
        19     2     1   -1.00000  8.03875e+00  1.90258e+01  2.65538e+01 0 0 0
        20     2     2    0.00000  8.28752e+00  1.55626e+01 -2.61867e+01 0 0 0
        21     2     1   -1.00000  5.01071e+00  1.46832e+01  2.64337e+01 0 0 0
        22     2     2    0.00000  3.35779e+00  1.37137e+01  2.40198e+01 0 0 0
        23     2     1   -1.00000  1.27727e+00  1.59329e+01  2.36308e+01 0 0 0
        24     2     2    0.00000 -1.31239e+00  1.62702e+01  2.49474e+01 0 0 0
        25     3     1   -1.00000 -1.52238e+01  2.52358e+01 -1.49583e+01 0 0 0
        26     3     2    0.00000 -1.21636e+01  2.46329e+01 -1.52531e+01 0 0 0
        27     3     1   -1.00000 -1.26667e+01  2.20392e+01 -1.39621e+01 0 0 0
        28     3     2    0.00000 -1.33655e+01  1.87857e+01 -1.38948e+01 0 0 0
        29     3     1   -1.00000 -1.68832e+01  1.99292e+01 -1.38560e+01 0 0 0
        30     3     2    0.00000 -1.78010e+01  2.10168e+01 -1.69692e+01 0 0 0
        31     3     1   -1.00000 -1.79378e+01  1.90596e+01 -1.93666e+01 0 0 0
        32     3     2    0.00000 -2.02837e+01  1.66202e+01 -1.86054e+01 0 0 0
        33     3     1   -1.00000 -2.34689e+01  1.84250e+01 -1.93348e+01 0 0 0
        34     3     2    0.00000 -2.39535e+01  1.79318e+01 -2.28467e+01 0 0 0
        35     3     1   -1.00000 -2.38953e+01  1.50930e+01 -2.42164e+01 0 0 0
        36     3     2    0.00000  2.69264e+01  1.36366e+01 -2.33636e+01 0 0 0
        37     4     1   -1.00000 -1.13515e+01 -1.97819e+01  5.17880e+00 0 0 0
        38     4     2    0.00000 -1.31316e+01 -2.26099e+01  6.59316e+00 0 0 0
        39     4     1   -1.00000 -1.60562e+01 -2.31131e+01  5.69019e+00 0 0 0
        40     4     2    0.00000 -1.61359e+01 -2.31376e+01  2.04517e+00 0 0 0
        41     4     1   -1.00000 -1.47613e+01 -2.65154e+01  2.01270e+00 0 0 0
        42     4     2    0.00000 -1.80686e+01  2.60940e+01  1.09435e+00 0 0 0
        43     4     1   -1.00000 -1.74026e+01  2.62425e+01 -2.32553e+00 0 0 0
        44     4     2    0.00000 -1.51674e+01  2.38315e+01 -3.00201e+00 0 0 0
        45     4     1   -1.00000 -1.80486e+01  2.13408e+01 -3.50287e+00 0 0 0
        46     4     2    0.00000 -1.84983e+01  2.10455e+01 -6.96349e+00 0 0 0
        47     4     1   -1.00000 -1.63013e+01  2.02036e+01 -8.76207e+00 0 0 0
        48     4     2    0.00000 -1.42537e+01  1.85064e+01 -9.93192e+00 0 0 0
        49     5     1   -1.00000  9.17833e+00 -6.74626e+00  7.52672e+00 0 0 0
        50     5     2    0.00000  6.43253e+00 -8.98719e+00  7.80956e+00 0 0 0
        51     5     1   -1.00000  4.69697e+00 -5.81683e+00  8.59770e+00 0 0 0
        52     5     2    0.00000  2.07634e+00 -6.00116e+00  6.33781e+00 0 0 0
        53     5     1   -1.00000 -2.51297e-01 -7.85796e+00  5.85678e+00 0 0 0
        54     5     2    0.00000 -2.13676e+00 -1.03586e+01  5.87433e+00 0 0 0
        55     5     1   -1.00000  1.07384e-02 -1.18480e+01  4.25695e+00 0 0 0
        56     5     2    0.00000  2.80642e+00 -1.29677e+01  6.15742e+00 0 0 0
        57     5     1   -1.00000  2.16579e+00 -1.49539e+01  8.54654e+00 0 0 0
